77002,Houston,Texas
10001,New York,New York
90001,Los Angeles,California
19102,Philadelphia,Pennsylvania
60601,Chicago,Illinois
78202,San Antonio,Texas
75201,Dallas,Texas
64101,Kansas City,Missouri
78701,Austin,Texas
85003,Phoenix,Arizona
11201,Brooklyn,New York
89101,Las Vegas,Nevada
33122,Miami,Florida
73102,Oklahoma City,Oklahoma
92101,San Diego,California
30303,Atlanta,Georgia
80202,Denver,Colorado
35203,Birmingham,Alabama
95110,San Jose,California
95814,Sacramento,California
32202,Jacksonville,Florida
74103,Tulsa,Oklahoma
94102,San Francisco,California
68102,Omaha,Nebraska
98101,Seattle,Washington
85701,Tucson,Arizona
20001,Washington,District of Columbia
48201,Detroit,Michigan
97201,Portland,Oregon
38103,Memphis,Tennessee
33602,Tampa,Florida
10451,Bronx,New York
28202,Charlotte,North Carolina
76102,Fort Worth,Texas
80903,Colorado Springs,Colorado
43201,Columbus,Ohio
53202,Milwaukee,Wisconsin
55401,Minneapolis,Minnesota
45202,Cincinnati,Ohio
21201,Baltimore,Maryland
68502,Lincoln,Nebraska
32801,Orlando,Florida
67202,Wichita,Kansas
63101,Saint Louis,Missouri
14604,Rochester,New York
37201,Nashville,Tennessee
70112,New Orleans,Louisiana
14201,Buffalo,New York
87102,Albuquerque,New Mexico
44102,Cleveland,Ohio
45402,Dayton,Ohio
78401,Corpus Christi,Texas
00901,San Juan,Puerto Rico
36602,Mobile,Alabama
46802,Fort Wayne,Indiana
70801,Baton Rouge,Louisiana
43602,Toledo,Ohio
44301,Akron,Ohio
79901,El Paso,Texas
66603,Topeka,Kansas
40202,Louisville,Kentucky
79401,Lubbock,Texas
34102,Naples,Florida
46201,Indianapolis,Indiana
40502,Lexington,Kentucky
27601,Raleigh,North Carolina
79101,Amarillo,Texas
84101,Salt Lake City,Utah
99201,Spokane,Washington
33701,Saint Petersburg,Florida
37402,Chattanooga,Tennessee
37902,Knoxville,Tennessee
23219,Richmond,Virginia
98402,Tacoma,Washington
36104,Montgomery,Alabama
99501,Anchorage,Alaska
85201,Mesa,Arizona
72201,Little Rock,Arkansas
93701,Fresno,California
02108,Boston,Massachusetts
39201,Jackson,Mississippi
10301,Staten Island,New York
29201,Columbia,South Carolina
76001,Arlington,Texas
23502,Norfolk,Virginia
94601,Oakland,California
95202,Stockton,California
34470,Ocala,Florida
96813,Honolulu,Hawaii
46601,South Bend,Indiana
13202,Syracuse,New York
35801,Huntsville,Alabama
85250,Scottsdale,Arizona
80010,Aurora,Colorado
32501,Pensacola,Florida
01103,Springfield,Massachusetts
29401,Charleston,South Carolina
22201,Arlington,Virginia
53703,Madison,Wisconsin
